void schedule.Ezhil_test_temp()
// info purchaseOrderList;
// mstsBuyerList = zoho.crm.getRelatedRecords("Contact1","Contacts",3106252000155058661);
// if(mstsBuyerList.size() > 0)
// {
// 	for each  mstsBuyerObj in mstsBuyerList
// 	{
// 		info "MSTS Obj : " + mstsBuyerObj;
// 	}
// }
// profileList = list();
// profileInfo = Map();
// profileInfo.put("email","barani@bizappln.com");
// profileInfo.put("MSTS Status","TEST");
// profileList.add(profileInfo);
// dataMap = Map();
// dataMap.put("api_key","pk_f99d92429b009385d879612f795f73963f");
// dataMap.put("profiles",profileList);
// headerMap = Map();
// headerMap.put("Content-Type","application/json");
// subscribeUrl = "https://a.klaviyo.com/api/v2/list/Vy84yw/subscribe";
// subscribeResponse = invokeurl
// [
// 	url :subscribeUrl
// 	type :POST
// 	parameters:dataMap.tostring()
// 	headers:headerMap
// 	detailed:true
// ];
// // info "Response : " + subscribeResponse;
// subscribeResponse = subscribeResponse.toMap();
// info " \n Response : " + subscribeResponse;
// info " \n Response : " + subscribeResponse.get("responseText").size();
// if(subscribeResponse.containKey("responseText"))
// {
// 	info " \n" + subscribeResponse.get("responseText");
// }
/* Created By Ezhil on 07 July 2020 */
/* Daily CheckList - Check Dropship Orders Are Created For Amazon Order */
// coql_map = Map();
// date = "2021-02-01T00:00:00-04:00";
// coql_map.put("select_query","select Subject, Shipping_First_Name, Shipping_Last_Name, Contact_Name, Store from Sales_Orders where (((Source != 'Amazon Store') and (Order_Date >='" + date + "')) and (Contact_Name.id = '3106252000155058661')) order by Created_Time ASC");
// orderList = invokeurl
// [
// 	url :"https://www.zohoapis.com/crm/v2/coql"
// 	type :POST
// 	parameters:coql_map.tostring()
// 	connection:"crm_connection"
// ];
// info "Total Orders : " + orderList.get("data").size();
// for each  orderObj in orderList.get("data")
// {
// 	purchaseOrderList = zoho.crm.getRelatedRecords("Dropship_Orders","Sales_Orders",orderObj.get("id"));
// 	if(purchaseOrderList.size() > 1)
// 	{
// 		info "\n" + orderObj.get("Subject");
// 	}
// }
// quotenumber = " LR0294";
// quoteResponse = zoho.creator.getRecords("zoho_zoho1502","quotes","All_Quotes","Quote_Number==\"" + quotenumber + "\"",1,200,"zcreator_connecction");
// info quoteResponse;
// vendorId = "3106252000028031047";
// bcUniqueId = "65407_73d62";
// searchStr = "(Source:equals:Amazon Store)";
// searchOrderRes = zoho.crm.searchRecords("Purchase_Orders",searchStr,1,5);
// info searchOrderRes;
// entered_crm_recordId = 3106252000112300614;
// salesOrderList = zoho.crm.getRelatedRecords("SalesOrders","Contacts",entered_crm_recordId);
// info salesOrderList.size();
// purchaseOrderList = zoho.crm.getRelatedRecords("PurchaseOrders","Contacts",entered_crm_recordId);
// info purchaseOrderList.size();
/*
dataMap = Map();
dataMap.put("Owner",{"id":"3106252000053002001"});
activityList = zoho.crm.getRelatedRecords("Activities","Contacts",3106252000112300614);
info activityList.size();
for each  activityObj in activityList
{
	if(activityObj.get("Owner").get("id") == 3106252000053002001)
	{
		if(activityObj.get("Status") != "Completed")
		{
			info activityObj.get("Status");
			break;
		}
	}
}
*/
Get_Sales_Order = zoho.crm.getRecordById("Sales_Orders",3106252000256083811);
new_description = Get_Sales_Order.get("Customer_Notes");
if(new_description != null)
{
	if(new_description.contains("Additional notes:"))
	{
		prefixStr = new_description.getprefix("--");
		new_description = prefixStr + new_description.getsuffix("--").getsuffix("--");
	}
	else if(new_description.contains("Additional Delivery Instructions:"))
	{
		finalStr = new_description.getsuffix("--");
		midStr = new_description.getsuffix("Additional Delivery Instructions:").getprefix("--");
		midStrList = midStr.tolist("\n");
		collectedMidStr = "";
		for each  eachStr in midStrList
		{
			collectedMidStr = collectedMidStr + eachStr.getprefix(" + ") + "\n";
		}
		new_description = "Customer notes: Additional Delivery Instructions: " + collectedMidStr + "--" + finalStr;
	}
	else if(new_description.contains("Customer notes:"))
	{
		info "Stor Front Order Customer Notes : " + new_description;
		new_description = Get_Sales_Order.get("Customer_Notes");
	}
}
info "Final Desc : " + new_description;
}
